策略類型,策略名稱,核心邏輯,關鍵技術指標,策略詳細說明與量化實作細節
趨勢跟蹤,海龜交易法 (Turtle Trading),買入突破、追蹤停損，透過波動率控制倉位。,唐奇安通道 (Donchian Channel)、真實波動幅度 (ATR),說明： 當價格突破過去 20 日最高點做多，跌破 10 日最低點平倉。核心精神在於資金控管。實作： 需寫程式動態計算 ATR 來決定每次下單的部位大小（例如單筆虧損不超過總資金 1%）。在加密貨幣市場中，通常會縮短週期以適應高波動。
趨勢跟蹤,三重濾網策略 (Triple Screen),結合多重時間框架，順大勢、逆小勢進場。,MACD (大週期)、RSI 或 KD (小週期),說明： 第一層看長週期（如日線）MACD 確定大趨勢；第二層看短週期（如 4 小時線）RSI 尋找超賣區間；第三層設定突破進場單。實作： 程式需同時訂閱不同時間級別的 K 線資料 (Klines/Candles)，邏輯判斷上會有多層 if 條件，能有效過濾掉單一週期的假突破訊號。
均值回歸,布林通道回歸 (Bollinger Reversion),假設價格在常態分佈內波動，觸及極端值會反彈。,布林通道 (Bollinger Bands)、RSI,說明： 價格跌破布林下軌且 RSI < 30 時買入；突破布林上軌且 RSI > 70 時賣出。實作： 非常適合寫成震盪行情的「網格交易」或低買高賣機器人。參數通常設為 20 期移動平均線加上 2 倍標準差。
動能交易,動量爆發 (Momentum Breakout),尋找短期內漲幅急遽擴大、成交量異常放大的標的。,成交量 (Volume)、相對強弱指標 (RSI)、平均方向指數 (ADX),說明： 當 ADX > 25（顯示趨勢強烈），且伴隨成交量放大至過去平均的 2 倍以上時，順勢追高買入。實作： 需要即時監控多個交易對的量價變化。實作上常會加入「跳空缺口」或「歷史新高」作為過濾條件，捕捉最強勢的資產。
統計套利,配對交易 (Pairs Trading),尋找高度相關的兩個資產，當價格走勢背離時，做多被低估者，放空被高估者。,相關係數 (Correlation)、Z-Score,說明： 例如比特幣 (BTC) 與以太幣 (ETH) 走勢通常高度連動。若兩者價差突然擴大（Z-Score 超過閾值），則做多弱勢幣、做空強勢幣，等待價差回歸。實作： 不依賴單一資產的絕對漲跌，而是賺取相對價差。需要計算兩個時間序列的協整性 (Cointegration)，對數學與統計模型的依賴度較高。
日內交易,VWAP 均價回歸 (VWAP Trading),散戶與機構法人常以 VWAP 作為當日成本公定價，價格偏離 VWAP 過多會吸引回補。,成交量加權平均價 (VWAP),說明： 如果價格在盤中遠低於 VWAP，視為折價買入機會；遠高於 VWAP 則視為溢價賣出機會。實作： 主要用於極短線（如 5 分鐘或 15 分鐘線）。由於 VWAP 是每日重新計算，程式需在每日換日線時重置累計成交量與典型價格。
型態突破,波動率收縮型態 (VCP),資產在爆發前，通常會經歷一段價格波動越來越小、成交量萎縮的「洗盤」過程。,均線 (SMA)、成交量萎縮特徵,說明： 觀察價格修正的幅度是否一次比一次小（例如從跌 20% -> 10% -> 5%），在最後一次波動極度收斂、且帶量突破頸線時買入。實作： 型態辨識在純程式碼邏輯中較難定義，通常會將條件轉化為：過去一段時間的高低點區間逐漸縮小 (ATR 下降)，且短期均線高度糾結。
趨勢跟蹤,拉回做多策略 (Pullback / N-Pattern Strategy),確認多頭趨勢（底底高、頭頭高）後，等待價格回檔且不破前低，於再度出量轉強時順勢買入。轉折點指標 (ZigZag)、K線型態、均線 (做為輔助支撐) 這套方法肉眼看圖很直覺，但寫成自動化程式較具挑戰。程式需能判斷「波段高低點」。常見做法是利用滾動窗口 (Rolling Window) 找出局部極大值/極小值（Local Extrema），或使用 ZigZag 指標找出轉折點，並透過條件式 if (Low[1] > Low[2]) and (High[1] > High[2]) 來定義趨勢，接著監測短均線回踩長均線來觸發進場。,,
型態學 / 反轉型態,W底 / M頭 (Double Bottom / Top),測試關鍵支撐/壓力位兩次不過，顯示該價位有強大防守，隨後反向突破頸線引發停損潮。,支撐與壓力線、成交量 (Volume),"說明： 以 W底（雙重底）為例，價格兩次觸及相近低點不破。當價格往上突破兩個低點中間的高點（頸線）時，視為強烈買入訊號。

實作： 程式化難度中等。通常會用滾動視窗尋找兩個局部最低點，並要求這兩個低點的價格差在極小百分比（如 2%）以內，且突破頸線時成交量需大於均量。"
型態學 / 反轉型態,頭肩底 / 頭肩頂 (Head and Shoulders),多空力量的徹底扭轉。左肩是初次試探，頭部是極端情緒，右肩是力量衰退。,頸線 (Neckline)、均線 (作為輔助),"說明： 以頭肩底為例，包含三個低點，中間的低點（頭）最深，左右兩側的低點（肩）較淺。當價格帶量突破連接兩肩高點的「頸線」時進場。
在新視窗中開啟Shutterstock





實作： 圖像辨識極難寫成純邏輯代碼。實務上，量化交易員會改用 MACD 柱狀圖的「底背離」（價格創新低，但指標未創新低）來捕捉類似頭肩底的轉折精神，而非死磕 K 線畫圖。"
型態學 / 延續型態,多頭/空頭旗型 (Bull / Bear Flag),價格在經歷一波猛烈上漲（旗桿）後，進行短暫且規律的平行回檔休息（旗面），隨後再次爆發。,通道線、布林通道帶寬收斂,"說明： 這就是典型的「強勢股洗盤」。多頭旗型中，價格會沿著一個微微向下傾斜的平行通道整理，一旦向上突破通道上緣，往往會複製第一波（旗桿）的漲幅。
在新視窗中開啟Shutterstock





實作： 勝率極高且適合程式化。可以定義為：近期 10 天內出現過大於 15% 的單邊漲幅（定義旗桿），接著在一個狹窄的區間內盤整 5-10 天（ATR 下降），隨後出現大紅K突破區間高點時買入。"
型態學 / 延續型態,杯柄型態 (Cup and Handle),經過漫長的圓弧底打底（杯身）後，面臨前高賣壓而出現小幅回調（杯柄），最後成功突破。,均線多頭排列、價格區間收斂,"說明： 這是成長股大師威廉·歐奈爾（William O'Neil）最愛的高勝率型態。杯柄部分的成交量必須顯著萎縮（代表浮額清洗乾淨），突破杯沿時買進。
在新視窗中開啟Shutterstock
探索





實作： 週期通常較長（幾週到幾個月）。程式化時，可尋找價格從高點回落不超過 30-40% 且形成圓弧狀，接著在接近前高附近發生波動率極度收縮（VCP），最後帶量突破前高。"
機構訂單流,聰明錢概念 (SMC / Smart Money Concepts),假設散戶多數是錯的，策略旨在跟隨「機構大資金」的真實意圖，尋找流動性獵取與市場失衡區。,公平價值缺口 (FVG)、訂單塊 (Order Block)、流動性池 (Liquidity),"說明： 不看傳統指標，只看裸K。當市場出現極大實體 K 線導致價格跳空（形成 FVG）時，視為機構發力。價格日後回測填補這個缺口時，就是極佳的進場點。

實作： 程式化需定義 FVG（例如連續三根 K 線中，第一根的高點與第三根的低點沒有重疊）。當價格重新進入此無重疊區間時觸發委託單，盈虧比通常極高。"
日內突破,開盤區間突破 (ORB / Opening Range Breakout),開盤初期的波動通常奠定全日方向。突破開盤一段時間內的整理區間，即視為當日主趨勢。,時間區間 (Time Session)、區間最高 / 最低價,"說明： 鎖定特定市場（如美股或特定時區的交投熱絡期）開盤後的前 15 分鐘或 30 分鐘。畫出這段時間的最高點與最低點，向上突破做多，向下跌破做空。

實作： 邏輯極度清晰，寫成自動化腳本非常容易。只需設定定時器抓取開盤 N 分鐘的 High 和 Low 作為觸發條件，並嚴格設定當日收盤前平倉（不過夜）。"
量化統計,資金費率套利 (Funding Rate Arbitrage),利用永續合約為了錨定現貨價格而產生的「資金費率」機制，進行低風險的跨市場套利。,永續合約資金費率 (Funding Rate)、現貨價格,"說明： 在大牛市中，做多情緒高漲，多單必須支付利息（資金費率）給空單。此時可以「買入現貨」同時「做空等值的永續合約」（Delta 中性，無視漲跌），穩穩賺取資金費率。

實作： 100% 依賴 API 程式化執行。程式需即時監控各大交易所（如 Binance）的資金費率，當費率飆高時自動同時下達現貨買單與合約空單，屬量化團隊必備策略。"
另類數據,市場情緒分析 (Sentiment Analysis),價格反映的是市場情緒的總和。當市場極度恐慌時買入，極度貪婪時賣出。,恐懼與貪婪指數、社交媒體情緒分數、新聞 NLP 分析,"說明： 跳脫價格數據，轉向分析文字或大眾行為。例如追蹤推特上討論 BTC 或 ETH 的熱度與正負面情緒，作為領先指標。

實作： 這是目前結合 AI 最熱門的領域。可透過串接 LLM（如 Gemini 或 OpenAI API）即時分析新聞標題與社群貼文，輸出一個 -1 到 1 的情緒分數，分數達標即由程式自動發出交易訊號。"
造市策略,網格交易與造市商 (Grid / Market Making),假設市場多數時間處於無方向的盤整震盪。透過密集掛單提供流動性，不斷低買高賣賺取微小價差。,網格天地單區間、價格間距 (Grid Step),
型態學 / 極端反轉,島型反轉 (Island Reversal),行情在跳空後盤整（形成孤島），隨後又以「反向跳空」的方式脫離盤整區。代表原本順勢的籌碼被瞬間全數套牢（頂部）或軋空（底部）。,跳空缺口 (Price Gaps)、成交量 (Volume),
價格行為 / 動能,竭盡缺口回補 (Exhaustion Gap Fade),趨勢末段出現的跳空缺口往往是最後的瘋狂（竭盡），當缺口被反向填補時，代表動能耗盡，趨勢即將反轉。,缺口 (Gaps)、RSI (判斷超買超賣)、ATR,
趨勢 / 綜合指標,一目均衡表 (Ichimoku Cloud),透過五條線與「雲層」的相對位置，一眼判斷市場的趨勢方向、動能強弱以及未來的支撐/壓力區。,轉換線、基準線、先行跨距 (雲層)、遲行線,"說明： 這是一套自成一體的交易系統。當價格位於「雲層」之上為多頭；當「轉換線」向上交叉「基準線」且價格突破雲層時，是極強的順勢買入訊號。

實作： 非常適合寫成自動化趨勢機器人。因為它的數學定義極度明確（皆為特定週期的最高價與最低價平均），在 Python 或回測框架中計算資源消耗低，且能有效過濾盤整期的雜訊。"
價格行為 / 週期,威科夫操盤法 (Wyckoff Method),市場價格由「主力資金」推動，分為四個階段：吸籌 (Accumulation)、拉升、派發 (Distribution)、下跌。,價格行為 (Price Action)、成交量 (Volume)、支撐與壓力,"說明： 核心在於尋找主力在底部默默買入的「吸籌區」。當價格在區間底部出現「彈簧效應」(Spring，假跌破破底翻) 且伴隨成交量放大時，是最佳的跟車買點。
在新視窗中開啟Shutterstock
探索





實作： 邏輯較為複雜，純依靠價格與成交量。在量化實作上，常會結合「成交量分佈圖 (Volume Profile)」找出籌碼密集區（POC），當價格跌破該區又迅速站回時觸發進場。"
動能 / 反轉,指標背離策略 (Divergence Trading),當價格創出新高（或新低），但動能指標卻沒有同步創高（或創低），代表原有趨勢的力量正在衰竭，即將反轉。,RSI、MACD、隨機指標 (KD),"說明： 分為頂背離與底背離。例如價格跌破前低，但 RSI 指標的低點卻比前一次高（底背離），顯示殺跌動能減弱，是左側建倉的買點。
在新視窗中開啟Shutterstock
探索





實作： 這是程式交易中最常見的逆勢/左側策略之一。需要利用滾動視窗 (Rolling Window) 找出價格的局部極值與指標的局部極值進行比對，通常會搭配均線作為濾網，避免在強勢單邊行情中太早摸底。"
支撐壓力 / 比例,斐波那契回撤 (Fibonacci Retracement),認為市場情緒的波動符合自然界的黃金比例。在上漲趨勢的回檔中，價格往往會在特定的黃金分割率位置找到強烈支撐。,"斐波那契數列比例 (0.382, 0.5, 0.618)","說明： 找出一段明顯的波段高點與低點。當價格回調至 0.618 或 0.5 的位置時，通常會有買盤湧入。這也是許多交易員預掛限價單的熱門點位。
在新視窗中開啟Shutterstock





實作： 演算法會自動偵測波段的極大值與極小值（如使用 ZigZag 指標計算），算出 0.618 的絕對價格後，自動在該價位附近掛出限價買單 (Limit Order)，並將停損設在 0.786 之下。"
型態學 / 幾何,諧波型態 (Harmonic Patterns),結合了幾何圖形（如 M/W 型）與嚴格的斐波那契比例，尋找極高勝率的「潛在反轉區」(PRZ)。,蝙蝠 (Bat)、加特利 (Gartley)、蝴蝶 (Butterfly) 等特定比例組合,"說明： 比傳統 W 底或 M 頭更嚴格。例如 Gartley 型態要求 B 點必須精準回調至 XA 段的 0.618，D 點（進場點）必須在 XA 段的 0.786。符合嚴格比例的型態，反轉成功率極高。

實作： 因為條件是由死板的數學比例組成，非常適合交由程式來掃描判斷。雖然程式碼邏輯（一堆 if-else 和比例容錯率設定）寫起來較繁瑣，但目前市面上有許多現成的 Python 套件可以輔助辨識。"
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
https://gemini.google.com/share/c1f1d6b501df,,,,